Watching for file changes with StatReloader
Not Found: /
"GET / HTTP/1.1" 404 2169
"GET /prefix/ HTTP/1.1" 200 13
D:\Coding\new_django_project\myproject\myapp\views.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myapp\views.py changed, reloading.
Watching for file changes with StatReloader
Not Found: /
"GET / HTTP/1.1" 404 2169
Index page accessed
"GET /prefix/ HTTP/1.1" 200 13
"GET /prefix/about HTTP/1.1" 301 0
About page accessed
"GET /prefix/about/ HTTP/1.1" 200 23
About page accessed
"GET /prefix/about/ HTTP/1.1" 200 23
Index page accessed
"GET /prefix/ HTTP/1.1" 200 13
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
Watching for file changes with StatReloader
D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
INFO 2024-03-19 21:25:09,736 autoreload 1360 10432 Watching for file changes with StatReloader
INFO 2024-03-19 21:25:17,320 autoreload 1360 10432 D:\Coding\new_django_project\myproject\myproject\settings.py changed, reloading.
INFO 2024-03-19 21:25:18,167 autoreload 6852 13168 Watching for file changes with StatReloader
WARNING 2024-03-19 21:25:22,624 log 6852 9976 Not Found: /
WARNING 2024-03-19 21:25:22,626 basehttp 6852 9976 "GET / HTTP/1.1" 404 2169
INFO 2024-03-19 21:25:34,276 views 6852 9976 Index page accessed
INFO 2024-03-19 21:25:34,277 basehttp 6852 9976 "GET /prefix/ HTTP/1.1" 200 13
INFO 2024-03-20 00:10:46,489 autoreload 5572 9480 Watching for file changes with StatReloader
INFO 2024-03-20 00:12:08,430 autoreload 5572 9480 D:\Coding\new_django_project\myproject\myproject\urls.py changed, reloading.
INFO 2024-03-20 00:12:09,106 autoreload 4452 18156 Watching for file changes with StatReloader
INFO 2024-03-20 00:15:00,664 autoreload 11768 18320 Watching for file changes with StatReloader
INFO 2024-03-20 00:15:36,528 autoreload 11768 18320 D:\Coding\new_django_project\myproject\gamesapp\urls.py changed, reloading.
INFO 2024-03-20 00:15:37,176 autoreload 17636 17708 Watching for file changes with StatReloader
WARNING 2024-03-20 00:15:41,471 log 17636 1192 Not Found: /
WARNING 2024-03-20 00:15:41,473 basehttp 17636 1192 "GET / HTTP/1.1" 404 2275
INFO 2024-03-20 00:15:48,742 basehttp 17636 1192 "GET /games HTTP/1.1" 301 0
INFO 2024-03-20 00:15:48,747 basehttp 17636 16748 "GET /games/ HTTP/1.1" 200 37
INFO 2024-03-20 00:15:53,785 basehttp 17636 16748 "GET /games/coin HTTP/1.1" 301 0
INFO 2024-03-20 00:15:53,790 basehttp 17636 18092 "GET /games/coin/ HTTP/1.1" 200 75
INFO 2024-03-20 00:15:56,812 basehttp 17636 18092 "GET /games/coin/ HTTP/1.1" 200 75
INFO 2024-03-20 00:15:57,520 basehttp 17636 18092 "GET /games/coin/ HTTP/1.1" 200 75
INFO 2024-03-20 00:15:57,696 basehttp 17636 18092 "GET /games/coin/ HTTP/1.1" 200 75
INFO 2024-03-20 00:15:57,887 basehttp 17636 18092 "GET /games/coin/ HTTP/1.1" 200 75
INFO 2024-03-20 00:15:58,072 basehttp 17636 18092 "GET /games/coin/ HTTP/1.1" 200 73
INFO 2024-03-20 00:15:58,247 basehttp 17636 18092 "GET /games/coin/ HTTP/1.1" 200 75
INFO 2024-03-20 00:15:58,411 basehttp 17636 18092 "GET /games/coin/ HTTP/1.1" 200 75
INFO 2024-03-20 00:15:58,716 basehttp 17636 18092 "GET /games/coin/ HTTP/1.1" 200 75
INFO 2024-03-20 00:15:58,896 basehttp 17636 18092 "GET /games/coin/ HTTP/1.1" 200 75
INFO 2024-03-20 00:15:59,079 basehttp 17636 18092 "GET /games/coin/ HTTP/1.1" 200 73
WARNING 2024-03-20 00:16:02,486 log 17636 18092 Not Found: /
WARNING 2024-03-20 00:16:02,487 basehttp 17636 18092 "GET / HTTP/1.1" 404 2275
WARNING 2024-03-20 00:16:02,735 log 17636 18092 Not Found: /
WARNING 2024-03-20 00:16:02,736 basehttp 17636 18092 "GET / HTTP/1.1" 404 2275
INFO 2024-03-20 00:17:14,146 autoreload 17636 17708 D:\Coding\new_django_project\myproject\myproject\urls.py changed, reloading.
INFO 2024-03-20 00:17:14,853 autoreload 15920 14060 Watching for file changes with StatReloader
INFO 2024-03-20 00:17:15,014 views 15920 13540 Index page accessed
INFO 2024-03-20 00:17:15,015 basehttp 15920 13540 "GET / HTTP/1.1" 200 13
INFO 2024-03-20 00:17:22,490 views 15920 13540 Index page accessed
INFO 2024-03-20 00:17:22,491 basehttp 15920 13540 "GET /prefix/ HTTP/1.1" 200 13
INFO 2024-03-20 00:17:57,193 autoreload 15920 14060 D:\Coding\new_django_project\myproject\myapp\urls.py changed, reloading.
INFO 2024-03-20 00:17:57,845 autoreload 12972 17872 Watching for file changes with StatReloader
INFO 2024-03-20 00:17:59,554 views 12972 17496 Index page accessed
INFO 2024-03-20 00:17:59,555 basehttp 12972 17496 "GET /prefix/ HTTP/1.1" 200 13
INFO 2024-03-20 00:18:00,372 views 12972 17496 Index page accessed
INFO 2024-03-20 00:18:00,372 basehttp 12972 17496 "GET /prefix/ HTTP/1.1" 200 13
INFO 2024-03-20 00:18:01,060 views 12972 17496 Index page accessed
INFO 2024-03-20 00:18:01,061 basehttp 12972 17496 "GET /prefix/ HTTP/1.1" 200 13
INFO 2024-03-20 00:18:01,275 views 12972 17496 Index page accessed
INFO 2024-03-20 00:18:01,276 basehttp 12972 17496 "GET /prefix/ HTTP/1.1" 200 13
INFO 2024-03-20 00:18:01,435 views 12972 17496 Index page accessed
INFO 2024-03-20 00:18:01,436 basehttp 12972 17496 "GET /prefix/ HTTP/1.1" 200 13
INFO 2024-03-20 00:18:01,635 views 12972 17496 Index page accessed
INFO 2024-03-20 00:18:01,636 basehttp 12972 17496 "GET /prefix/ HTTP/1.1" 200 13
INFO 2024-03-20 00:18:48,658 autoreload 12972 17872 D:\Coding\new_django_project\myproject\myapp\urls.py changed, reloading.
INFO 2024-03-20 00:18:49,347 autoreload 5892 18220 Watching for file changes with StatReloader
WARNING 2024-03-20 00:18:51,225 log 5892 9976 Not Found: /prefix/
WARNING 2024-03-20 00:18:51,226 basehttp 5892 9976 "GET /prefix/ HTTP/1.1" 404 2548
WARNING 2024-03-20 00:18:57,807 log 5892 9976 Not Found: /
WARNING 2024-03-20 00:18:57,808 basehttp 5892 9976 "GET / HTTP/1.1" 404 2442
WARNING 2024-03-20 00:18:58,094 log 5892 9976 Not Found: /
WARNING 2024-03-20 00:18:58,095 basehttp 5892 9976 "GET / HTTP/1.1" 404 2442
WARNING 2024-03-20 00:19:31,708 log 5892 9976 Not Found: /
WARNING 2024-03-20 00:19:31,709 basehttp 5892 9976 "GET / HTTP/1.1" 404 2442
INFO 2024-03-20 00:19:36,050 autoreload 5892 18220 D:\Coding\new_django_project\myproject\myapp\urls.py changed, reloading.
INFO 2024-03-20 00:19:36,778 autoreload 10432 1096 Watching for file changes with StatReloader
INFO 2024-03-20 00:19:37,108 views 10432 5248 Index page accessed
INFO 2024-03-20 00:19:37,109 basehttp 10432 5248 "GET / HTTP/1.1" 200 13
INFO 2024-03-20 00:20:21,379 basehttp 10432 5248 "GET /games/randnums HTTP/1.1" 301 0
INFO 2024-03-20 00:20:21,383 basehttp 10432 17524 "GET /games/randnums/ HTTP/1.1" 200 32
INFO 2024-03-20 00:20:23,807 basehttp 10432 17524 "GET /games/randnums/ HTTP/1.1" 200 32
INFO 2024-03-20 00:20:24,331 basehttp 10432 17524 "GET /games/randnums/ HTTP/1.1" 200 32
INFO 2024-03-20 00:20:24,487 basehttp 10432 17524 "GET /games/randnums/ HTTP/1.1" 200 32
INFO 2024-03-20 00:20:24,671 basehttp 10432 17524 "GET /games/randnums/ HTTP/1.1" 200 32
INFO 2024-03-20 00:20:24,847 basehttp 10432 17524 "GET /games/randnums/ HTTP/1.1" 200 31
INFO 2024-03-20 00:20:24,998 basehttp 10432 17524 "GET /games/randnums/ HTTP/1.1" 200 32
INFO 2024-03-20 00:20:25,160 basehttp 10432 17524 "GET /games/randnums/ HTTP/1.1" 200 32
INFO 2024-03-20 00:20:30,169 basehttp 10432 17524 "GET /games/dice HTTP/1.1" 301 0
INFO 2024-03-20 00:20:30,175 basehttp 10432 14004 "GET /games/dice/ HTTP/1.1" 200 45
INFO 2024-03-20 00:20:32,247 basehttp 10432 14004 "GET /games/dice/ HTTP/1.1" 200 45
